2025-01-13 05:34:09,032 - INFO - Listening for CAN messages on can0...
2025-01-13 05:34:09,049 - INFO - Created a socket
2025-01-13 05:34:12,100 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:12,116 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:12,160 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:12,177 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:12,269 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:12,312 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:12,329 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:12,373 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:12,388 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:12,433 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:12,448 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:12,493 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:12,507 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:12,599 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:12,643 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:12,659 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:12,703 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:12,718 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:12,764 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:12,779 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:12,823 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:12,839 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:12,931 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:12,975 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:12,991 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:13,035 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:13,051 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:13,095 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:13,112 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:13,155 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:13,171 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:13,265 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:13,311 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:13,327 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:13,374 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:13,389 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:13,433 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:13,449 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:13,497 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:13,513 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:13,605 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:13,654 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:13,669 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:13,714 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:13,729 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:13,777 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:13,793 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:13,837 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:13,853 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:13,949 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:14,009 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:14,055 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:14,071 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:14,117 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:14,133 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:14,179 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:14,195 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:14,287 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:14,335 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:14,351 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:14,395 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:14,411 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:14,459 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:14,475 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:14,519 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:14,535 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:14,627 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:14,671 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:14,687 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:14,731 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:14,747 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:14,791 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:14,805 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:14,849 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:14,865 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:14,958 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:15,001 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:15,017 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:15,061 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:15,077 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:15,121 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:15,137 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:15,181 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:15,197 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:15,289 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:15,333 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:15,349 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:15,393 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:15,409 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:15,453 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:15,469 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:15,513 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:15,527 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:15,620 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:15,665 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:15,679 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:15,723 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:15,739 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:15,783 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:15,799 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:15,843 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:15,859 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:15,951 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:15,995 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:16,011 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:16,056 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:16,071 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:16,115 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:16,131 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:16,175 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:16,191 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:16,283 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:16,328 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:16,341 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:16,385 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:16,401 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:16,445 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:16,461 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:16,505 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:16,521 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:16,615 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:16,657 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:16,673 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:16,717 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:16,733 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:16,777 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:16,793 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:16,837 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:16,855 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:16,949 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:16,993 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:17,009 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:17,055 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:17,071 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:17,117 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:17,133 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:17,179 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:17,195 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:17,287 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:17,335 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
